 Money ,,,MFR PART NUMBER,Bullcrap,Column 3,Staples #,,MFR PART NUMBER,Ability One Flag,MFR NAME,DESCRIPTION,UPC,Do we like it
,100,,IM1PZ8858,IM1PZ8858,,2657300,,IM1PZ8858,N,CANON USA.                         ,CANON INKCART CL-241 AST,13803134988,no
,100,,IM1DJ1198,IM1DJ1198,CH563WN,863057,CH563WN,IM1DJ1198,N,HP,"HP 61XL Black Ink Cartridge, High Yield (CH563WN)",884962983621,no
,100,,IM12UA710,IM12UA710,,24316180,,IM12UA710,N,HP,HP 48A Black Standard Yield Toner Cartridge,190781977926,no
,100,,TN630,TN630,TN-630,2123380,TN-630,STTN630,N,TRU RED,TRU RED™ Brother (TN-630) Black Remanufactured Standard Yield Toner Cartridge,718103262156,yes
,100,,50F1000,50F1000,50F1000,117469,50F1000,LEX50F1000,N,LEXMARK,"Lexmark 501 Black Toner Cartridge, Standard (50F1000)",,yes
,100,,CB542A,CB542A,CB542A/1977B001AA,977759,CB542A/1977B001AA,STCB542A,N,TRU RED,TRU RED™ Remanufactured Yellow Standard Yield Toner Cartridge Replacement for HP125A/Canon116 (CB542A/1977B001AA),718103138499,no
,80,,IM1VP0502,IM1VP0502,,222446,,IM1VP0502,N,CANON,CANON CL-246 C/M/Y COLOR INK,13803215564,yes
,80,,IM13A1741,IM13A1741,F6U64AN,1611435,F6U64AN,IM13A1741,N,HP,"HP 63XL Black Ink Cartridge, High Yield (F6U64AN)",889296267423,yes
,80,,CN049AN,CN049AN,CN049AN,364842,CN049AN,HEWCN049AN,N,HP,HP 950 Black Ink Cartridge (CN049AN),,yes
,80,,IM12JQ044,IM12JQ044,,2735052,,IM12JQ044,N,BROTHER,"Brother TN 730 Black Toner Cartridge, Standard",12502649267,no
,80,,IM1YZ7049,IM1YZ7049,CF401A,1585356,CF401A,IM1YZ7049,N,HP,HP 201A Cyan Toner Cartridge (CF401A),888793237953,yes
,80,,CB435A,CB435A,CB435A,836624,CB435A,STCB435A,N,TRU RED,TRU RED™ Remanufactured Black Standard Yield Toner Cartridge Replacement for HP 35A (CB435A),,no
,75,,8279B001,8279B001,8279B001,2764690,8279B001,ST8279B001,N,TRU RED,TRU RED™ Remanufactured Black Standard Yield Ink Cartridge Replacement for Canon PG-245 (8279B001),718103286756,yes
,75,,CH563WN,CH563WN,CH563WN,954142,CH563WN,STCH563WN,N,TRU RED,TRU RED™ HP 61XL (CH563WN) Black Remanufactured High Yield Ink Cartridge,718103183086,no
,75,,CF279A,CF279A,CF279A,2454048,CF279A,HEWCF279A,N,HP,"HP 79A Black Toner Cartridge, Standard (CF279A)",889894680617,no
,75,,TN6302PK,TN6302PK,TN-630,2715856,TN-630,STTN6302PK,N,TRU RED,"TRU RED™ Remanufactured Black Standard Yield Toner Cartridge Replacement for Brother TN630 (TN-630), 2/Pack",,yes
,75,,CB543A,CB543A,CB543A/1978B001AA,977758,CB543A/1978B001AA,STCB543A,N,TRU RED,TRU RED™ Remanufactured Magenta Standard Yield Toner Cartridge Replacement for HP125A/Canon116 (CB543A/1978B001AA),718103138482,yes
,75,,IM1N62976,IM1N62976,CB435A,712993,CB435A,IM1N62976,N,HP,HP 35A Black Toner Cartridge (CB435A),,yes
,65,,IM1YZ7368,IM1YZ7368,CF283A,308826,CF283A,IM1YZ7368,N,HP,"HP 83A Black Toner Cartridge, Standard (CF283A)",,no
,65,,IM1DJ1065,IM1DJ1065,CH561WN,863056,CH561WN,IM1DJ1065,N,HP,"HP 61 Black Ink Cartridge, Standard (CH561WN)",884962983607,no
,65,,F6U64AN,F6U64AN,F6U64AN,2796082,F6U64AN,STF6U64AN,N,TRU RED,TRU RED™ HP 63XL (F6U64AN) Black Remanufactured High Yield Ink Cartridge,718103289016,yes
,65,,CN053AN#140,CN053AN#140,CN053AN#140,423882,CN053AN#140,CN053AN#140,N,HP,HP 932XL Black High Yield Ink Cartridge (CN053AN#140),886111601387,yes
,65,,IM16YE854,IM16YE854,W2111A,24422201,W2111A,IM16YE854,N,HP,HP 206A Cyan Standard Yield Toner Cartridge (W2111A),193905265060,no
,65,,CF401A,CF401A,CF401A,2764683,CF401A,STCF401A,N,TRU RED,TRU RED™ Remanufactured Cyan Standard Yield Toner Cartridge Replacement for HP 201A (CF401A),718103284936,no
,60,,N9J92AN,N9J92AN,N9J92AN,24458075,N9J92AN,STN9J92AN,N,TRU RED,TRU RED™ Remanufactured Black High Yield Ink Cartridge Replacement for HP 64XL (N9J92AN),801509403770,no
,50,,IM1PZ8859,IM1PZ8859,,2657299,,IM1PZ8859,N,CANON USA.                         ,CANON INKCART PG-240 BK,13803134964,yes
,50,,IM1VZ2604,IM1VZ2604,C2P23AN#140,1182794,C2P23AN#140,IM1VZ2604,N,HP,HP 934XL Black High Yield Ink Cartridge (C2P23AN#140),888182998380,no
,50,,IM1XN4283,IM1XN4283,,1005410,,IM1XN4283,N,BROTHER,"Brother Genuine TN630 Black Toner Cartridge, Standard Yield",,no
,50,,106R02775,106R02775,,1440296,,XER106R02775,N,XEROX,"Xerox 106R02775 Black Toner Cartridge, Standard",,no
,50,,C8765WN,C8765WN,C8765WN#140,573983,C8765WN#140,HEWC8765WN,N,HP,"HP 94 Black Ink Cartridge, Standard (C8765WN#140)",829160306582,no
,50,,CB542A,CB542A,CB542A,735277,CB542A,HEWCB542A,N,HP,"HP 125A Yellow Toner Cartridge, Standard (CB542A)",808736839198,yes
,40,,IM1VZ2593,IM1VZ2593,C2P06AN,1182802,C2P06AN,IM1VZ2593,N,HP,"HP 62 Tri-Color Ink Cartridge, Standard Yield (C2P06AN)",888182992296,no
,40,,IM1DJ1066,IM1DJ1066,CH562WN,863061,CH562WN,IM1DJ1066,N,HP,"HP 61 Tri-Color Ink Cartridge, Standard Yield (CH562WN)",884962983614,no
,40,,106R02756,106R02756,,1582342,,XER106R02756,N,XEROX,"Xerox 106R02756 Cyan Toner Cartridge, Standard",95205862775,yes
,40,,IM15UU078,IM15UU078,,24377613,,IM15UU078,N,HP,HP 94A Black Standard Yield Toner Cartridge,,no
,40,,TN221Y,TN221Y,,147216,,BRTTN221Y,N,BROTHER INTERNATIONAL CORP.        ,BROTHER TN221 YELLOW,,no
,28,,6450B001,6450B001,,117162,,CNM6450B001,N,"CANON USA, INC.",44103204,00013803151527,no
,20,,C6657AN,C6657AN,C6657AN#104,474821,C6657AN#104,HEWC6657AN,N,HP,HP 57 Tri-Color Standard Yield Ink Cartridge (C6657AN#104),725184712340,yes
,20,,IM13A1593,IM13A1593,F6U62AN#140,1611539,F6U62AN#140,IM13A1593,N,HP,HP 63 Black Standard Yield Ink Cartridge (F6U62AN#140),889296267409,no
,20,,IM16YE856,IM16YE856,W2113A,24422211,W2113A,IM16YE856,N,HP,HP 206A Magenta Standard Yield Toner Cartridge (W2113A),,yes
,20,,CF402A,CF402A,CF402A,2764684,CF402A,STCF402A,N,TRU RED,TRU RED™ Remanufactured Yellow Standard Yield Toner Cartridge Replacement for HP 201A (CF402A),718103284950,no
,20,,IM1YZ7047,IM1YZ7047,CF400A,1585358,CF400A,IM1YZ7047,N,HP,HP 201A Black Toner Cartridge (CF400A),,yes
,15,,IM14K9922,IM14K9922,T6M06AN#140,2140568,T6M06AN#140,IM14K9922,N,HP,"HP 902XL Magenta Ink Cartridge, High Yield (T6M06AN#140)",,yes
,15,,IM18CK487,IM18CK487,3YM58AN#140,24430101,3YM58AN#140,IM18CK487,N,HP,HP 67XL Tri-Color High Yield Ink Cartridge (3YM58AN#140),193015522411,yes
,15,,2949B001,2949B001,294,757280,294,CNM2949B001,N,"CANON USA, INC.",43172710,00013803094541,yes
,15,,IM12CM306,IM12CM306,,2724258,,IM12CM306,N,HP,"HP 64XL Black Original Ink Cartridge, High Yield",190780812006,no
,15,,CE321A,CE321A,CE321A,891405,CE321A,HEWCE321A,N,HP INC.                            ,"Recycled Extra Capacity Desktop File Holder, Letter Size, 8.5"" Long, Black",,yes
,15,,CF403A,CF403A,CF403A,1585360,CF403A,HEWCF403A,N,HP,"HP 201A Magenta Toner Cartridge, Standard Yield (CF403A)",888793237977,yes
,15,,CF400A,CF400A,CF400A,2764682,CF400A,STCF400A,N,TRU RED,TRU RED™ HP 201A (CF400A) Black Remanufactured Standard Yield Toner Cartridge,,yes
,14,,6449B001,6449B001,6449B001,117160,6449B001,CNM6449B001,N,CANON,"Canon CLI 251XL Cyan Ink Cartridge, High Yield (6449B001)",13803151398,yes
,10,,IM13A1592,IM13A1592,F6U61AN,1611540,F6U61AN,IM13A1592,N,HP,"HP 63 Tri-Color Ink Cartridge, Standard Yield (F6U61AN)",889296267393,yes
,10,,IM12U9735,IM12U9735,WN8M9,1689838,WN8M9,IM12U9735,N,DELL,"Dell G20VW Magenta Toner Cartridge, Standard (WN8M9)",,yes
,10,,IM17J9903,IM17J9903,N9K02AN#140,1990399,N9K02AN#140,IM17J9903,N,HP,HP 65 Black Standard Yield Ink Cartridge (N9K02AN#140),889894900739,yes
,10,,106R02758,106R02758,,1582344,,XER106R02758,N,XEROX,"Xerox 106R02758 Yellow Toner Cartridge, Standard",95205862799,no
,10,,TN420,TN420,TN-420,400244,TN-420,STTN420,N,TRU RED,TRU RED™ Remanufactured Black Standard Yield Toner Cartridge Replacement for Brother TN420 (TN-420),,yes
,8,,CN048AN,CN048AN,CN048AN,1004268,CN048AN,STCN048AN,N,TRU RED,TRU RED™ HP 951XL (CN048AN) Yellow Remanufactured High Yield Ink Cartridge,718103217989,no
,8,,IM1LH1674,IM1LH1674,5204B001,642213,5204B001,IM1LH1674,N,CANON,Canon PG-240XXL Black Extra High Yield Ink Cartridge (5204B001),13803134940,no
,8,,IM16YE864,IM16YE864,W2313A,24422205,W2313A,IM16YE864,N,HEWLETT PACKARD,00073555185621,00193905265244,no
,7,,C2P05AN,C2P05AN,C2P05AN,2839034,C2P05AN,STC2P05AN,N,TRU RED,TRU RED™ Remanufactured Black High Yield Ink Cartridge Replacement for HP 62XL (C2P05AN),718103292382,yes
,5,,WM2JC,WM2JC,WM2JC,1053483,WM2JC,STWM2JC,N,TRU RED,TRU RED™ Remanufactured Yellow High Yield Toner Cartridge Replacement for Dell (WM2JC),,yes
,5,,CH562WN,CH562WN,CH562WN,954140,CH562WN,STCH562WN,N,TRU RED,TRU RED™ Remanufactured Tri-Color Standard Yield Ink Cartridge Replacement for HP 61 (CH562WN),718103183093,no
,5,,IM1VZ2602,IM1VZ2602,,1182803,,IM1VZ2602,N,HP,"HP 62XL Black Ink Cartridge, High Yield",888182992289,yes
,5,,IM12CB026,IM12CB026,,2796029,,IM12CB026,N,HP,HP 204A Cyan Original LaserJet Toner Cartridge,190781106937,no
,5,,106R02757,106R02757,,1582343,,XER106R02757,N,XEROX,"Xerox 106R02757 Magenta Toner Cartridge, Standard",95205862782,no
,5,,IM1DL8425,IM1DL8425,,889139,,IM1DL8425,N,BROTHER,"Brother TN-420 Black Toner Cartridge, Standard",,yes
,3,,CF283A,CF283A,CF283A,1929253,CF283A,STCF283A,N,TRU RED,TRU RED™ HP 83A (CF283A) Black Remanufactured Standard Yield Toner Cartridge,,no
,3,,CH561WNDS,CH561WNDS,CH561WN,2708436,CH561WN,STCH561WNDS,N,TRU RED,TRU RED™ Remanufactured Black Standard Yield Ink Cartridge Replacement for HP 61 (CH561WN),718103279697,no
,3,,6432B001,6432B001,643,117157,643,CNM6432B001,N,"CANON USA, INC.",44111905,00013803151343,no
,3,,IM16YE855,IM16YE855,W2112A,24422206,W2112A,IM16YE855,N,HP,HP 206A Yellow Standard Yield Toner Cartridge (W2112A),193905265077,no
,3,,IM1YZ7051,IM1YZ7051,CF402A,1585362,CF402A,IM1YZ7051,N,HP,"HP 201A Yellow Toner Cartridge, Standard Yield (CF402A)",888793237960,no
,3,,IM13R0061,IM13R0061,F6U15AN#140,2002723,F6U15AN#140,IM13R0061,N,HP,"HP 952 Black Ink Cartridge, Standard (F6U15AN#140)",889296858089,no
,1,,IM1LB1160,IM1LB1160,,364843,,IM1LB1160,N,HP,"HP 951 Magenta Ink Cartridge, Standard Yield",886111609659,yes
,1,,IM14K9923,IM14K9923,T6M10AN#140,2140567,T6M10AN#140,IM14K9923,N,HP,"HP 902XL Yellow Ink Cartridge, High Yield (T6M10AN#140)",889894982810,yes
,1,,IM1LB1156,IM1LB1156,,364830,,IM1LB1156,N,HP,"HP 951XL Magenta Ink Cartridge, High Yield",886111609703,yes
,1,,CN047AN,CN047AN,CN047AN,1004269,CN047AN,STCN047AN,N,TRU RED,TRU RED™ HP 951XL (CN047AN) Magenta Remanufactured High Yield Ink Cartridge,718103217972,no
,1,,IM1LB1157,IM1LB1157,,364832,,IM1LB1157,N,HP,"HP CN048AN#140 Yellow Ink Cartridge, High Yield",886111609710,no
,1,,IM1VZ2601,IM1VZ2601,,1182804,,IM1VZ2601,N,HP,"HP 62 Black Ink Cartridge, Standard Yield",888182992272,yes
,1,,C2P04AN,C2P04AN,C2P04AN,2839035,C2P04AN,STC2P04AN,N,TRU RED,TRU RED™ Remanufactured Black Standard Yield Ink Cartridge Replacement for HP 62 (C2P04AN),718103292375,no
,1,,IM18CK486,IM18CK486,3YM57AN#140,24430099,3YM57AN#140,IM18CK486,N,HP,HP 67XL Black High Yield Ink Cartridge (3YM57AN#140),193015522404,yes
,1,,6515B001,6515B001,6515B001,117165,6515B001,CNM6515B001,N,CANON,"Canon CLI 251 Magenta Ink Cartridge, Standard (6515B001)",13803151596,yes
,1,,IM1LH1675,IM1LH1675,5206B001,398500,5206B001,IM1LH1675,N,CANON,"Canon PG-240XL Black Ink Cartridge, High Yield (5206B001)",13803134957,no
,1,,C6656AN,C6656AN,C6656AN#140,491208,C6656AN#140,HEWC6656AN,N,HP,HP 56 Black Standard Yield Ink Cartridge (C6656AN#140),725184712326,no
,1,,2948B001,2948B001,29,757277,29,CNM2948B001,N,"CANON USA, INC.",43173610,00013803094534,no
,1,,2947B001,2947B001,2947B,757276,2947B,CNM2947B001,N,"CANON USA, INC.",43173606,00013803094527,no
,1,,IM1GW6623,IM1GW6623,CN684WN,917829,CN684WN,IM1GW6623,N,HP,"HP 564XL Black Ink Cartridge, High Yield (CN684WN)",886111234295,yes
,1,,LC203BK,LC203BK,LC203BK,2764693,LC203BK,STLC203BK,N,TRU RED,TRU RED™ Remanufactured Black High Yield Ink Cartridge Replacement for Brother LC203BK (LC203BK),718103286787,yes
,1,,6451B001,6451B001,6,117158,6,CNM6451B001,N,"CANON USA, INC.",44103504,00013803151534,yes
,1,,IM16YE862,IM16YE862,W2311A,24422208,W2311A,IM16YE862,N,HEWLETT PACKARD,00073333561111,,yes
,1,,IM16YE863,IM16YE863,W2312A,24422200,W2312A,IM16YE863,N,HEWLETT PACKARD,00073555210507,,no
,1,,IM12CB027,IM12CB027,CF512A,2796028,CF512A,IM12CB027,N,HP,"HP 204A Yellow Toner Cartridge, Standard Yield (CF512A)",,yes
,1,,IM12CB028,IM12CB028,,2796025,,IM12CB028,N,HP,HP 204A Magenta Original LaserJet Toner Cartridge,190781106951,yes
,1,,51645A,51645A,,603555,,HEW51645A,N,HP,HP 45 Black Standard Yield Ink Cartridge,88698585177,no
,1,,106R02756,106R02756,106R02756,24424527,106R02756,ST106R02756,N,TRU RED,TRU RED™ Remanufactured Cyan Standard Yield Toner Cartridge Replacement for Xerox 106R02756 (106R02756),801509392494,yes
,1,,SU814A,SU814A,SU814A,24402809,SU814A,STSU814A,N,TRU RED,TRU RED™ Remanufactured Black Standard Yield Toner Cartridge Replacement for Samsung MLT-D111S (SU814A),801509386882,yes
,1,,IM16YE861,IM16YE861,W2310A,24422203,W2310A,IM16YE861,N,HEWLETT PACKARD,00073310565019,,yes
,1,,IM12CB025,IM12CB025,,2796030,,IM12CB025,N,HP,HP 204A Black Original LaserJet Toner Cartridge,190781106920,no
,1,,6513B001,6513B001,6513B001,117166,6513B001,CNM6513B001,N,CANON,"Canon CLI 251 Black Ink Cartridge, Standard (6513B001)",,no
,1,,CE322A,CE322A,CE322A,891404,CE322A,HEWCE322A,N,HP,HP 128A Yellow Toner Cartridge (CE322A),,no
,1,,CE323A,CE323A,CE323A,891403,CE323A,HEWCE323A,N,HP,"HP 128A Magenta Toner Cartridge, Standard (CE323A)",,yes
,1,,CF403A,CF403A,CF403A,2766972,CF403A,STCF403A,N,TRU RED,TRU RED™ HP 201A (CF403A) Magenta Remanufactured Standard Yield Toner Cartridge,718103284943,yes
